aspirin.data (written by ASE) 

21 	 atoms 
3  atom types
0.0                      30  xlo xhi
0.0                      30  ylo yhi
0.0                      30  zlo zhi


Atoms 

     1   3      16.834488820000001             13.41563895             13.80478211
     2   3      15.462643809999999             15.35941395              12.3200711
     3   3             17.36034484             13.99207395             12.69269609
     4   3      16.610316820000001             14.79396596             11.85298014
     5   3      11.669809770000001             15.89540496             14.71966213
     6   3             15.54942484      13.849128929999999              14.2843751
     7   3      14.938446819999999      14.873505939999999      13.595578100000001
     8   2      15.597895810000001      12.123567960000001             15.73006105
     9   2             12.31654782             14.81777894      12.537143110000001
    10   2      14.223798820000001      13.870912929999999             16.33925915
    11   3      15.092991809999999             13.20976295             15.53798211
    12   3             12.57701488             15.35175993      13.602295099999999
    13   2      13.895333839999999      15.686245939999999              14.1105091
    14   1             14.20619683             13.21320798      17.095974210000001
    15   1      17.254734710000001      12.597502970000001      14.392131089999999
    16   1      15.030689819999999             16.25571098             11.65473604
    17   1      18.503793909999999             13.90628096      12.543797140000001
    18   1      16.931140849999998             14.95718595              10.8758502
    19   1      11.991069749999999      16.884658000000002              14.9269281
    20   1      10.569516849999999             15.88216701              14.4312661
    21   1      11.825851869999999             15.40320899      15.699485060000001
